id,area,role,seniority,site,recruiter,req_date,salary_offer,target_hires
JR1102,Core Banking IT,Data Analyst,Ssr,GBA Norte,E. Sánchez,2025-03-14 03:34:20.572993,2964694,1
JR1103,Core Banking IT,Security Analyst,Sr,CABA,L. Torres,2025-01-09 03:34:20.572993,2935594,1
JR1104,Core Banking IT,QA Automation,Jr,CABA,F. Aguirre,2024-12-19 03:34:20.572993,3477226,1
JR1105,Cybersecurity,DevOps Engineer,Jr,GBA Norte,L. Torres,2024-10-10 03:34:20.572993,3007254,1
JR1106,Data & Analytics,Product Manager,Jr,Rosario,F. Aguirre,2024-06-06 03:34:20.572993,1856735,1
JR1107,Data & Analytics,DevOps Engineer,Ssr,GBA Norte,J. Medina,2023-12-02 03:34:20.572993,2872349,2
JR1108,Core Banking IT,Fullstack Developer,Sr,CABA,G. Duarte,2025-09-18 03:34:20.572993,2008524,1
JR1109,Data & Analytics,Fullstack Developer,Jr,Mendoza,F. Aguirre,2025-07-13 03:34:20.572993,1331562,1
JR1110,Data & Analytics,QA Automation,Sr,CABA,E. Sánchez,2024-06-05 03:34:20.572993,2252305,1
JR1111,Core Banking IT,Data Engineer,Jr,CABA,L. Torres,2023-11-18 03:34:20.572993,2909910,1
JR1112,Data & Analytics,Data Analyst,Ssr,CABA,J. Medina,2025-09-27 03:34:20.572993,3939662,1
JR1113,Infrastructure,QA Automation,Sr,Córdoba,E. Sánchez,2025-04-22 03:34:20.572993,2595936,1
JR1114,Digital Channels,Data Scientist,Sr,Rosario,J. Medina,2025-07-04 03:34:20.572993,3905300,1
JR1115,Digital Channels,Frontend Developer,Sr,CABA,G. Duarte,2025-08-24 03:34:20.572993,1458360,1
JR1116,Core Banking IT,Data Analyst,Sr,Rosario,L. Torres,2025-08-28 03:34:20.572993,3656166,1
JR1117,Cybersecurity,Cloud Engineer,Jr,CABA,L. Torres,2024-04-24 03:34:20.572993,4367126,2
JR1118,Core Banking IT,Security Analyst,Sr,Rosario,G. Duarte,2025-03-20 03:34:20.572993,3593946,1
JR1119,Cybersecurity,Data Analyst,Jr,Córdoba,L. Torres,2025-06-22 03:34:20.572993,1828177,1
JR1120,Digital Channels,Data Scientist,Sr,Rosario,F. Aguirre,2025-01-12 03:34:20.572993,1560306,1
JR1121,Core Banking IT,Data Scientist,Ssr,CABA,J. Medina,2024-04-21 03:34:20.572993,2704558,1
JR1122,Payments,Backend Developer,Sr,Mendoza,E. Sánchez,2024-11-10 03:34:20.572993,3924274,1
JR1123,Infrastructure,QA Automation,Ssr,Córdoba,G. Duarte,2025-04-19 03:34:20.572993,2658857,1
JR1124,Data & Analytics,Data Scientist,Ssr,CABA,F. Aguirre,2024-07-06 03:34:20.572993,2794502,1
JR1125,Cybersecurity,Fullstack Developer,Ssr,Rosario,E. Sánchez,2024-01-21 03:34:20.572993,2688303,1
JR1126,Payments,Product Manager,Sr,CABA,E. Sánchez,2025-01-28 03:34:20.572993,2988243,1
JR1127,Data & Analytics,Frontend Developer,Jr,Rosario,G. Duarte,2025-08-26 03:34:20.572993,1718490,1
JR1128,Data & Analytics,Security Analyst,Jr,CABA,F. Aguirre,2025-04-02 03:34:20.572993,3004933,1
JR1129,Core Banking IT,QA Automation,Jr,Córdoba,E. Sánchez,2024-08-05 03:34:20.572993,3273946,2
JR1130,Data & Analytics,Scrum Master,Jr,GBA Norte,E. Sánchez,2024-12-29 03:34:20.572993,3850760,2
JR1131,Infrastructure,Fullstack Developer,Sr,CABA,F. Aguirre,2024-07-12 03:34:20.572993,3760244,1
JR1132,Payments,Cloud Engineer,Jr,CABA,L. Torres,2025-09-15 03:34:20.572993,1234924,2
JR1133,Data & Analytics,Data Engineer,Lead,CABA,E. Sánchez,2024-01-09 03:34:20.572993,2461368,1
JR1134,Core Banking IT,Data Scientist,Jr,GBA Norte,J. Medina,2023-11-16 03:34:20.572993,2682526,2
JR1135,Infrastructure,Scrum Master,Jr,CABA,F. Aguirre,2025-06-02 03:34:20.572993,3103124,1
JR1136,Digital Channels,Data Scientist,Sr,GBA Sur,E. Sánchez,2024-12-21 03:34:20.572993,3992537,1
JR1137,Payments,Data Analyst,Ssr,CABA,G. Duarte,2024-06-14 03:34:20.572993,3260583,1
JR1138,Data & Analytics,Fullstack Developer,Ssr,CABA,J. Medina,2023-12-06 03:34:20.572993,4347887,1
JR1139,Core Banking IT,Data Analyst,Ssr,Córdoba,E. Sánchez,2023-11-15 03:34:20.572993,3870380,2
JR1140,Digital Channels,Backend Developer,Sr,CABA,J. Medina,2025-04-25 03:34:20.572993,1670192,1
JR1141,Digital Channels,Data Analyst,Jr,Rosario,J. Medina,2024-12-04 03:34:20.572993,2787542,1
JR1142,Cybersecurity,Backend Developer,Lead,Rosario,L. Torres,2025-06-03 03:34:20.572993,3737572,1
JR1143,Infrastructure,Cloud Engineer,Lead,Córdoba,J. Medina,2025-01-31 03:34:20.572993,1862132,1
JR1144,Data & Analytics,Backend Developer,Ssr,GBA Sur,L. Torres,2024-04-04 03:34:20.572993,2840027,1
JR1145,Core Banking IT,Scrum Master,Jr,Rosario,F. Aguirre,2024-12-02 03:34:20.572993,4062480,2
JR1146,Cybersecurity,Data Scientist,Ssr,CABA,L. Torres,2024-07-16 03:34:20.572993,4026267,1
JR1147,Infrastructure,Data Engineer,Jr,CABA,G. Duarte,2025-04-19 03:34:20.572993,1354536,1
JR1148,Cybersecurity,Security Analyst,Jr,CABA,E. Sánchez,2025-02-14 03:34:20.572993,1775425,1
JR1149,Payments,Data Analyst,Jr,Córdoba,F. Aguirre,2023-11-23 03:34:20.572993,1623448,1
JR1150,Infrastructure,Security Analyst,Ssr,CABA,F. Aguirre,2024-11-28 03:34:20.572993,4145081,2
JR1151,Infrastructure,Fullstack Developer,Sr,GBA Sur,G. Duarte,2025-05-19 03:34:20.572993,3798385,1
JR1152,Data & Analytics,Backend Developer,Sr,Mendoza,L. Torres,2024-12-13 03:34:20.572993,3240104,1
JR1153,Infrastructure,Data Scientist,Sr,Rosario,E. Sánchez,2023-11-29 03:34:20.572993,1824773,1
JR1154,Cybersecurity,Frontend Developer,Ssr,GBA Norte,L. Torres,2025-06-07 03:34:20.572993,3217528,1
JR1155,Infrastructure,QA Automation,Jr,CABA,J. Medina,2025-03-15 03:34:20.572993,2878332,2
JR1156,Data & Analytics,Scrum Master,Ssr,Rosario,L. Torres,2025-01-02 03:34:20.572993,2202021,1
JR1157,Data & Analytics,Data Engineer,Lead,GBA Sur,F. Aguirre,2024-10-12 03:34:20.572993,3298053,1
JR1158,Payments,DevOps Engineer,Jr,CABA,E. Sánchez,2025-01-02 03:34:20.572993,3385132,1
JR1159,Cybersecurity,Scrum Master,Sr,CABA,L. Torres,2025-07-14 03:34:20.572993,2618314,1
JR1160,Digital Channels,Cloud Engineer,Ssr,Rosario,E. Sánchez,2025-09-15 03:34:20.572993,1989313,2
JR1161,Digital Channels,Frontend Developer,Ssr,Córdoba,E. Sánchez,2024-03-11 03:34:20.572993,1492007,1
JR1162,Infrastructure,QA Automation,Sr,Rosario,J. Medina,2025-01-15 03:34:20.572993,4063874,1
JR1163,Payments,Frontend Developer,Ssr,Rosario,J. Medina,2023-12-24 03:34:20.572993,3695990,1
JR1164,Core Banking IT,Data Analyst,Sr,GBA Sur,F. Aguirre,2024-09-22 03:34:20.572993,3813108,1
JR1165,Infrastructure,Backend Developer,Sr,GBA Norte,G. Duarte,2024-11-25 03:34:20.572993,2724960,1
JR1166,Payments,Data Engineer,Ssr,CABA,E. Sánchez,2024-04-03 03:34:20.572993,3784215,2
JR1167,Cybersecurity,Product Manager,Jr,CABA,G. Duarte,2024-10-02 03:34:20.572993,4023698,1
JR1168,Cybersecurity,Backend Developer,Ssr,CABA,F. Aguirre,2024-11-07 03:34:20.572993,4128785,2
JR1169,Cybersecurity,Product Manager,Sr,Córdoba,E. Sánchez,2023-12-30 03:34:20.572993,3548991,1
JR1170,Cybersecurity,Security Analyst,Jr,GBA Sur,E. Sánchez,2024-01-14 03:34:20.572993,4322416,1
JR1171,Cybersecurity,QA Automation,Ssr,Rosario,G. Duarte,2024-10-30 03:34:20.572993,2569971,1
JR1172,Payments,Data Scientist,Ssr,CABA,L. Torres,2024-04-22 03:34:20.572993,1796860,1
JR1173,Payments,DevOps Engineer,Sr,GBA Sur,J. Medina,2024-03-30 03:34:20.572993,2812119,1
JR1174,Data & Analytics,Fullstack Developer,Jr,GBA Sur,L. Torres,2024-03-17 03:34:20.572993,4133794,2
JR1175,Digital Channels,Backend Developer,Sr,GBA Sur,G. Duarte,2024-12-12 03:34:20.572993,1587773,1
JR1176,Cybersecurity,Data Engineer,Sr,Córdoba,J. Medina,2025-02-15 03:34:20.572993,3282816,1
JR1177,Core Banking IT,Cloud Engineer,Jr,CABA,L. Torres,2024-05-15 03:34:20.572993,1222499,1
JR1178,Payments,Cloud Engineer,Jr,GBA Norte,J. Medina,2024-05-18 03:34:20.572993,1826840,2
JR1179,Core Banking IT,Frontend Developer,Lead,CABA,E. Sánchez,2024-12-02 03:34:20.572993,1644844,1
JR1180,Core Banking IT,Data Engineer,Jr,CABA,L. Torres,2025-01-12 03:34:20.572993,2834224,1
JR1181,Core Banking IT,QA Automation,Sr,GBA Norte,J. Medina,2024-08-20 03:34:20.572993,2646395,1
JR1182,Data & Analytics,Security Analyst,Ssr,Córdoba,J. Medina,2024-07-04 03:34:20.572993,3783677,1
JR1183,Payments,Product Manager,Jr,Mendoza,J. Medina,2024-05-22 03:34:20.572993,2071905,1
JR1184,Core Banking IT,Frontend Developer,Sr,GBA Sur,L. Torres,2024-08-23 03:34:20.572993,1343704,1
JR1185,Cybersecurity,Cloud Engineer,Ssr,Córdoba,F. Aguirre,2024-03-25 03:34:20.572993,3983119,1
JR1186,Infrastructure,Fullstack Developer,Ssr,GBA Norte,L. Torres,2024-04-29 03:34:20.572993,2340449,2
JR1187,Core Banking IT,Fullstack Developer,Ssr,GBA Sur,G. Duarte,2024-04-17 03:34:20.572993,1265756,1
JR1188,Data & Analytics,Backend Developer,Ssr,CABA,L. Torres,2024-05-29 03:34:20.572993,3737362,1
JR1189,Payments,QA Automation,Jr,CABA,J. Medina,2025-03-11 03:34:20.572993,2567064,1
JR1190,Data & Analytics,Data Scientist,Ssr,CABA,E. Sánchez,2025-05-20 03:34:20.572993,2370473,2
JR1191,Core Banking IT,Cloud Engineer,Lead,GBA Norte,L. Torres,2025-06-15 03:34:20.572993,1720082,1
JR1192,Payments,QA Automation,Jr,CABA,L. Torres,2025-03-28 03:34:20.572993,3596640,1
JR1193,Infrastructure,Security Analyst,Ssr,CABA,J. Medina,2024-11-15 03:34:20.572993,2243361,1
JR1194,Core Banking IT,Product Manager,Jr,CABA,E. Sánchez,2024-02-21 03:34:20.572993,3380943,1
JR1195,Data & Analytics,Data Engineer,Sr,Mendoza,E. Sánchez,2024-03-14 03:34:20.572993,2928235,1
JR1196,Digital Channels,Cloud Engineer,Jr,CABA,G. Duarte,2024-09-18 03:34:20.572993,4000487,2
JR1197,Cybersecurity,Fullstack Developer,Lead,GBA Norte,L. Torres,2025-02-10 03:34:20.572993,4478262,1
JR1198,Data & Analytics,Data Engineer,Ssr,CABA,E. Sánchez,2024-06-27 03:34:20.572993,4427169,1
JR1199,Payments,Data Engineer,Jr,GBA Sur,E. Sánchez,2025-08-29 03:34:20.572993,3125464,1
JR1200,Core Banking IT,Data Engineer,Jr,CABA,F. Aguirre,2024-05-25 03:34:20.572993,3116796,2
JR1201,Cybersecurity,Fullstack Developer,Jr,CABA,F. Aguirre,2025-01-06 03:34:20.572993,2486188,1
JR1202,Core Banking IT,Security Analyst,Ssr,GBA Norte,E. Sánchez,2025-06-04 03:34:20.572993,1633797,2
JR1203,Payments,Scrum Master,Jr,CABA,G. Duarte,2025-07-12 03:34:20.572993,4285945,1
JR1204,Core Banking IT,Data Analyst,Sr,CABA,E. Sánchez,2024-04-29 03:34:20.572993,2000607,1
JR1205,Digital Channels,Product Manager,Ssr,CABA,J. Medina,2024-11-26 03:34:20.572993,3287784,2
JR1206,Cybersecurity,Scrum Master,Jr,CABA,L. Torres,2024-05-01 03:34:20.572993,3434415,2
JR1207,Cybersecurity,Product Manager,Ssr,CABA,G. Duarte,2025-09-03 03:34:20.572993,3642730,1
JR1208,Payments,Frontend Developer,Sr,CABA,J. Medina,2025-02-05 03:34:20.572993,2984094,1
JR1209,Digital Channels,QA Automation,Jr,Rosario,G. Duarte,2024-10-25 03:34:20.572993,2102153,2
JR1210,Data & Analytics,QA Automation,Jr,GBA Sur,J. Medina,2025-08-05 03:34:20.572993,3344797,1
JR1211,Core Banking IT,DevOps Engineer,Jr,GBA Norte,L. Torres,2025-03-18 03:34:20.572993,1439608,1
JR1212,Infrastructure,QA Automation,Sr,CABA,L. Torres,2025-07-22 03:34:20.572993,1747571,1
JR1213,Core Banking IT,Fullstack Developer,Ssr,Mendoza,F. Aguirre,2023-11-14 03:34:20.572993,1549115,2
JR1214,Core Banking IT,Data Scientist,Ssr,CABA,J. Medina,2024-02-11 03:34:20.572993,1302780,2
JR1215,Data & Analytics,Backend Developer,Sr,CABA,F. Aguirre,2023-11-16 03:34:20.572993,2671816,1
JR1216,Core Banking IT,DevOps Engineer,Sr,GBA Sur,J. Medina,2024-08-24 03:34:20.572993,2691422,1
JR1217,Digital Channels,Backend Developer,Ssr,CABA,F. Aguirre,2025-07-20 03:34:20.572993,2017166,2
JR1218,Digital Channels,Product Manager,Sr,CABA,L. Torres,2024-04-04 03:34:20.572993,4346243,1
JR1219,Cybersecurity,Backend Developer,Jr,GBA Norte,G. Duarte,2025-01-07 03:34:20.572993,2053159,1
JR1220,Payments,Backend Developer,Jr,Rosario,F. Aguirre,2025-07-10 03:34:20.572993,2095596,1
JR1221,Infrastructure,DevOps Engineer,Jr,GBA Norte,J. Medina,2025-02-09 03:34:20.572993,3631129,1
JR1222,Core Banking IT,Frontend Developer,Jr,Córdoba,J. Medina,2024-05-30 03:34:20.572993,1783043,2
JR1223,Core Banking IT,Data Engineer,Ssr,Mendoza,L. Torres,2024-06-09 03:34:20.572993,2800720,1
JR1224,Data & Analytics,QA Automation,Sr,CABA,J. Medina,2023-11-16 03:34:20.572993,3805327,1
JR1225,Payments,QA Automation,Jr,CABA,E. Sánchez,2025-07-26 03:34:20.572993,4419598,2
JR1226,Digital Channels,Fullstack Developer,Jr,CABA,G. Duarte,2024-11-20 03:34:20.572993,3190242,1
JR1227,Infrastructure,DevOps Engineer,Ssr,CABA,F. Aguirre,2025-01-30 03:34:20.572993,4482808,2
JR1228,Cybersecurity,Fullstack Developer,Sr,CABA,G. Duarte,2024-02-24 03:34:20.572993,3042995,1
JR1229,Digital Channels,Data Scientist,Jr,Rosario,L. Torres,2025-08-22 03:34:20.572993,3393654,2
JR1230,Payments,Data Scientist,Ssr,Córdoba,F. Aguirre,2024-12-15 03:34:20.572993,3169412,1
JR1231,Cybersecurity,Fullstack Developer,Jr,GBA Sur,F. Aguirre,2024-02-14 03:34:20.572993,1790611,2
JR1232,Data & Analytics,DevOps Engineer,Jr,CABA,E. Sánchez,2024-12-02 03:34:20.572993,1632206,1
JR1233,Data & Analytics,Fullstack Developer,Lead,Rosario,L. Torres,2025-02-04 03:34:20.572993,1937902,1
JR1234,Core Banking IT,QA Automation,Lead,Mendoza,J. Medina,2024-12-30 03:34:20.572993,2727553,1
JR1235,Payments,Scrum Master,Jr,Rosario,E. Sánchez,2025-03-28 03:34:20.572993,3988956,1
JR1236,Infrastructure,Data Analyst,Lead,CABA,E. Sánchez,2025-02-06 03:34:20.572993,1628556,1
JR1237,Cybersecurity,Backend Developer,Ssr,GBA Sur,G. Duarte,2024-08-27 03:34:20.572993,2878083,1
JR1238,Digital Channels,Data Analyst,Sr,CABA,G. Duarte,2025-04-27 03:34:20.572993,3632620,1
JR1239,Payments,DevOps Engineer,Ssr,CABA,G. Duarte,2024-05-21 03:34:20.572993,3050697,1
